ID_PRODUTO,DIA,MES,PRECO_BASE,DESCONTO_PROMOCAO,QUANTIDADE_ESTOQUE,DEMANDA_DIA,DEMANDA_LATENTE,DEMANDA_AJUSTADA
1,2024-01-01,1,86.18,0.0,106,14,0,14
2,2024-01-01,1,172.61,0.0,121,17,0,17
3,2024-01-01,1,139.8,0.0,110,4,0,4
4,2024-01-01,1,119.8,0.0,167,8,0,8
5,2024-01-01,1,53.4,0.0,114,15,0,15
6,2024-01-01,1,53.4,0.1,175,4,0,4
7,2024-01-01,1,38.71,0.1,123,17,0,17
8,2024-01-01,1,159.93,0.0,62,9,0,9
9,2024-01-01,1,120.17,0.1,160,7,0,7
10,2024-01-01,1,136.21,0.0,110,7,0,7
11,2024-01-01,1,33.09,0.1,66,14,0,14
12,2024-01-01,1,175.49,0.0,80,17,0,17
13,2024-01-01,1,154.87,0.0,132,11,0,11
14,2024-01-01,1,61.85,0.0,98,10,0,10
15,2024-01-01,1,57.27,0.1,77,5,0,5
16,2024-01-01,1,57.51,0.0,63,9,0,9
17,2024-01-01,1,75.64,0.1,148,11,0,11
18,2024-01-01,1,108.71,0.0,119,9,0,9
19,2024-01-01,1,94.79,0.0,73,5,0,5
20,2024-01-01,1,73.68,0.0,173,5,0,5
21,2024-01-01,1,121.78,0.0,68,16,0,16
22,2024-01-01,1,50.92,0.1,149,9,0,9
23,2024-01-01,1,73.82,0.0,112,11,0,11
24,2024-01-01,1,84.95,0.0,61,14,0,14
25,2024-01-01,1,98.41,0.0,143,9,0,9
1,2024-01-02,1,86.18,0.0,92,6,0,6
2,2024-01-02,1,172.61,0.0,104,15,0,15
3,2024-01-02,1,139.8,0.0,106,15,0,15
4,2024-01-02,1,119.8,0.0,159,8,0,8
5,2024-01-02,1,53.4,0.0,99,16,0,16
6,2024-01-02,1,53.4,0.1,171,14,0,14
7,2024-01-02,1,38.71,0.0,106,16,0,16
8,2024-01-02,1,159.93,0.1,53,14,0,14
9,2024-01-02,1,120.17,0.1,153,3,0,3
10,2024-01-02,1,136.21,0.0,103,6,0,6
11,2024-01-02,1,33.09,0.0,52,8,0,8
12,2024-01-02,1,175.49,0.0,63,7,0,7
13,2024-01-02,1,154.87,0.0,121,10,0,10
14,2024-01-02,1,61.85,0.0,208,10,0,10
15,2024-01-02,1,57.27,0.0,72,3,0,3
16,2024-01-02,1,57.51,0.0,54,9,0,9
17,2024-01-02,1,75.64,0.0,137,3,0,3
18,2024-01-02,1,108.71,0.0,110,4,0,4
19,2024-01-02,1,94.79,0.0,68,7,0,7
20,2024-01-02,1,73.68,0.0,168,16,0,16
21,2024-01-02,1,121.78,0.0,52,8,0,8
22,2024-01-02,1,50.92,0.0,140,13,0,13
23,2024-01-02,1,73.82,0.0,101,8,0,8
24,2024-01-02,1,84.95,0.0,47,8,0,8
25,2024-01-02,1,98.41,0.1,134,3,0,3
1,2024-01-03,1,86.18,0.0,86,15,0,15
2,2024-01-03,1,172.61,0.0,89,6,0,6
3,2024-01-03,1,139.8,0.1,91,6,0,6
4,2024-01-03,1,119.8,0.0,151,3,0,3
5,2024-01-03,1,53.4,0.0,83,10,0,10
6,2024-01-03,1,53.4,0.0,157,11,0,11
7,2024-01-03,1,38.71,0.0,90,12,0,12
8,2024-01-03,1,159.93,0.0,39,12,0,12
9,2024-01-03,1,120.17,0.0,150,3,0,3
10,2024-01-03,1,136.21,0.0,97,14,0,14
11,2024-01-03,1,33.09,0.1,44,9,0,9
12,2024-01-03,1,175.49,0.0,56,5,0,5
13,2024-01-03,1,154.87,0.0,111,3,0,3
14,2024-01-03,1,61.85,0.0,198,10,0,10
15,2024-01-03,1,57.27,0.0,69,16,0,16
16,2024-01-03,1,57.51,0.0,45,15,0,15
17,2024-01-03,1,75.64,0.0,134,4,0,4
18,2024-01-03,1,108.71,0.0,106,11,0,11
19,2024-01-03,1,94.79,0.0,61,16,0,16
20,2024-01-03,1,73.68,0.1,152,10,0,10
21,2024-01-03,1,121.78,0.0,44,3,0,3
22,2024-01-03,1,50.92,0.0,127,8,0,8
23,2024-01-03,1,73.82,0.0,93,8,0,8
24,2024-01-03,1,84.95,0.0,39,10,0,10
25,2024-01-03,1,98.41,0.1,131,16,0,16
1,2024-01-04,1,86.18,0.0,71,3,0,3
2,2024-01-04,1,172.61,0.1,189,5,0,5
3,2024-01-04,1,139.8,0.1,85,3,0,3
4,2024-01-04,1,119.8,0.0,148,16,0,16
5,2024-01-04,1,53.4,0.0,73,11,0,11
6,2024-01-04,1,53.4,0.0,146,16,0,16
7,2024-01-04,1,38.71,0.1,78,3,0,3
8,2024-01-04,1,159.93,0.0,27,9,0,9
